# Generated by tools/extract_spells.rb from Lich's data/effect-list.xml.
# Do not hand-edit: re-run the tool.
# source	C:/Gemstone/lich-5/data/effect-list.xml
# source-mtime	2026-09-13 00:27:46
# spells	515
# cooldowns	5
# durations	fixed=178	derived=120	unknown=40
number	name	type	availability	mana_cost	spirit_cost	stamina_cost	renew_cost	durations	bonuses	msg_start	msg_end	msg_target_start	cooldown_group	cooldown_target
214	Bind	attack	all	5				targetunknownif (history = reget) and (history = history.reverse) and (line = history.index { |l| l =~ /^An unseen force envelops you, restricting all movement\./ }) and history[history.index(line)+2] =~ /^\s*CS: [\+\-][0-9]+ \- TD\: [\+\-][0-9]+ \+ CvA\: [\+\-][0-9]+ \+ d100\: [\+\-][0-9]+ (?:\- \+?[0-9]+ )?==? \+([0-9]+)/; 13 + ($1.to_i - 100)/60.0; else; 0.25; endselfunknownif (history = reget) and (history = history.reverse) and (line = history.index { |l| l =~ /^An unseen force envelops you, restricting all movement\./ }) and history[history.index(line)+2] =~ /^\s*CS: [\+\-][0-9]+ \- TD\: [\+\-][0-9]+ \+ CvA\: [\+\-][0-9]+ \+ d100\: [\+\-][0-9]+ (?:\- \+?[0-9]+ )?==? \+([0-9]+)/; 13 + ($1.to_i - 100)/60.0; else; 0.25; end		An unseen force envelops you, restricting all movement\.	The restricting force that envelops you dissolves away\.			
215	Heroism	offense	group	15				selfderived(Spell[215].known? ? 120 : 20) + Spells.majorspiritualtargetfixed1	bolt-as25+(Skills.slblessings/10)physical-as25+(Skills.slblessings/10)	A brilliant aura surrounds you and (?:sinks into your skin|your group)\.  You feel charged with extra vitality\.	The brilliant aura fades away from you\.		180	
216	Frenzy	attack	all	3										
217	Mass Interference	attack	all	5										
218	Spirit Servant	utility	self-cast	18				selfderived(Spell[218].known? ? 120 : 20) + Spells.majorspiritual		You infuse your .*?spirit with the mana necessary to maintain its corporeal form\.	(?:An?|The).*? spirit fades into ethereal form and wafts away\.			
219	Spell Shield	defense	group	19				selfderived(Spell[219].known? ? 120 : 20) + Spells.majorspiritualtargetfixed2	bolt-ds30spirit-td30	An opalescent aura surrounds you(?: and your group)?\.	The opalescent aura fades from around you\.		360	
220	Major Sanctuary	utility	self-cast	20				selfderived10 + (Spells.majorspiritual/2.0)		A shiver of wind touches your breath and you feel your eyelashes grow thick with a coating of snow\.  You lift your eyes to the sky and white blurs your vision\.\.\.	Rising suddenly, the chill air sends a flurry of snow towards you and your vision swims with white flakes\.\.\.			
225	Transference	utility	all	25										
230	Spiritual Abolition	attack	all	30										
240	Spirit Slayer	offense	self-cast	40				selffixed0.5		A pulse of bright white light flows from your hand into the mote\.  You feel the spirit's presence grow stronger\.	The mote of white light next to you disappears\.			
301	Prayer of Holding	attack	all	hold_cost = 0; [1,3,6,10].each {|n| if Stats.level >= n; hold_cost += 1; end };  hold_cost										
302	Smite	attack	all	4										
303	Prayer of Protection	defense	all	3				selfderived(Spell[303].known? ? 120 : 20) + Spells.clerictargetfixed2	bolt-ds[10+(([Spells.cleric,Stats.level].min - 3)/2),10].maxphysical-ds[10+(([Spells.cleric,Stats.level].min - 3)/2),10].max	A pure white aura sparkles around you\.	A white glow rushes away from you\.			
304	Bless Item	utility	all	4										
305	Preservation	utility	all	5										
306	Holy Bolt	attack	all	6										
307	Benediction	offense/defense	group	7				selfderived(Spell[307].known? ? 120 : 20) + Spells.clerictargetderived20 + Spells.cleric	bolt-as5+[([Spells.cleric,Stats.level].min-7)/2,0].maxphysical-as[[5+((Spells.cleric-7)/2),5].max,15].minphysical-ds[[5+((Spells.cleric-7)/2),5].max,15].min	Your spirit is bolstered by a great sense of faith and conviction\.	Your sense of faith and conviction wanes\.(?:  You are less sure of yourself\.)?			
308	Well of Life	utility	all	8										
309	Condemn	attack	all	9										
310	Warding Sphere	defense	group	10				selfderived(Spell[310].known? ? 120 : 20) + Spells.clerictargetderived20 + Spells.cleric	bolt-ds(10+[([Spells.cleric-10,0].max/2),10].min)physical-ds(10+[([Spells.cleric-10,0].max/2),10].min)elemental-td(10+[([Spells.cleric-10,0].max/2),10].min/2).to_ispirit-td(10+[([Spells.cleric-10,0].max/2),10].min).to_isorcerer-td((10+[([Spells.cleric-10,0].max/2),10].min)*0.75).to_i	You feel more secure basking in the glow of divine protection\.	You suddenly feel less protected\.			
311	Blind	attack	all	3										
312	Fervent Reproach	attack	all	12										
313	Prayer	defense	self-cast	13				selfderived(Spell[313].known? ? 120 : 20) + Spells.cleric	bolt-dsif Spells.cleric > 34 then ([Spells.cleric,Stats.level].min - 25) else 0 endphysical-dsif Spells.cleric > 34 then ([Spells.cleric,Stats.level].min - 25) else 0 endelemental-td5spirit-td10sorcerer-td7	Turning your thoughts inward\, you ask for the .* of your deity to protect you\.\s+.+, and you sense that your prayer has been granted\.	You feel the protection of your deity's influence fade\.			
314	Relieve Burden	utility	all	14				selfderived(Spell[314].known? ? 120 : 20) + Spells.clerictargetfixed2		A glittering golden collection bowl materializes above you\.  It slowly tips upside down, causing a shower of silver sparks to rain down upon your body, then vanishes\.	An ethereal golden collection bowl drifts out of your body, then vanishes\.			
315	Remove Curse	utility	all	15										
316	Censure	attack	all	10										
317	Divine Fury	attack	all	17										
318	Raise Dead	utility	all	if Spells.cleric >= 40 then 40 elsif Spells.cleric >= 25 then 25 else 18 end	if Spells.cleric >= 40 then 3 elsif Spells.cleric >= 25 then 5 else 8 end									
319	Soul Ward	defense	self-cast	19				selfderived(Spell[319].known? ? 120 : 20) + Spells.cleric		Drawing deep from the well of your soul, you summon forth a thread of your essence and weave it into an evanescent shield to shroud your form\.	The air about you shimmers momentarily before the evanescent shield surrounding you collapses\.			
320	Ethereal Censer	offensive/utility	self-cast	0				selffixed0.5		Mana swirls into the visible spectrum and manifests as an ethereal, [\w\s]+ censer swinging pendulously through the air beside you\.  A [\w\s]+ haze of incense smoke trails in its wake, quickly spreading in sinuous tendrils through the area\.	Your ethereal censer fades away, leaving only a faint lingering scent of incense\.			
335	Divine Wrath	attack	all	35										
325	Holy Receptacle	utility	all	25										
330	Sanctify	utility	all	30										
340	Symbol of the Proselyte	utility	all	40	2									
350	Miracle	utility	all	50										
399	Ethereal Censer Cooldown	timer	self-cast					selffixed0.5		As the fragrant haze settles over you, you feel revitalized\.	You sense the flows of mana around you are once again strong enough to support the manifestation of an ethereal censer\.			
401	Elemental Defense I	defense	all	1				selfderived(Spell[401].known? ? 120 : 20) + Spells.minorelementaltargetderived20 + Spells.minorelemental	bolt-ds5physical-ds5elemental-td5spirit-td2sorcerer-td4	A silvery luminescence surrounds you\.	The silvery luminescence fades from around you\.			
402	Presence	utility	self-cast	2				selffixed5		You continue to feel much more aware of your surroundings\.	Your senses are no longer as sharp\.			
403	Lock Pick Enhancement	utility	all	3				selfderived0.5 + Stats.level / 60.0		A scintillating light surrounds your hands\.	The scintillating light fades from your hands\.			
404	Disarm Enhancement	utility	all	4				selfderived0.5 + Stats.level / 60.0		You become calm and focused\.	The focused look leaves you\.			
405	Elemental Detection	utility	all	5										
406	Elemental Defense II	defense	all	6				selfderived(Spell[406].known? ? 120 : 20) + Spells.minorelementaltargetderived20 + Spells.minorelemental	bolt-ds10physical-ds10elemental-td10spirit-td5sorcerer-td8	A bright luminescence surrounds you\.	The bright luminescence fades from around you\.			
407	Unlock	utility	all	7										
408	Disarm	utility	all	8										
409	Elemental Blast	attack	all	7										
410	Elemental Wave	attack/area	all	10										
411	Elemental Blade	utility	all	11										
412	Weapon Deflection	attack	all	2										
413	Elemental Saturation	attack	all	2										
414	Elemental Defense III	defense	all	14				selfderived(Spell[414].known? ? 120 : 20) + Spells.minorelementaltargetderived20 + Spells.minorelemental	bolt-ds20physical-ds20elemental-td15spirit-td7sorcerer-td10	A brilliant luminescence surrounds you(?: and your group)?\.	The brilliant luminescence fades from around you\.			
415	Elemental Strike	attack	all	15										
416	Piercing Gaze	utility	all	16										
417	Elemental Dispel	attack/utility	all	17										
418	Mana Focus	utility	all	18										
419	Mass Elemental Defense	defense	group	19				selfderived20 + Spells.minorelemental						
420	Magic Item Creation	utility	all	20										
425	Elemental Targeting	offense	self-cast	25				selfderived(Spell[425].known? ? 120 : 20) + Spells.minorelemental	bolt-as[25+((Spells.minorelemental-25)/2),50].minphysical-as[25+((Spells.minorelemental-25)/2),50].minelemental-cs[25+((Spells.minorelemental-25)/2),50].minsorcerer-cs[25+((Spells.minorelemental-25)/2),50].min/2	You are filled with a sense of great confidence\.	You feel less confident than before\.			
430	Elemental Barrier	defense	self-cast	30				selfderived(Spell[430].known? ? 120 : 20) + Spells.minorelemental	bolt-ds[(Spells.minorelemental/2),50].minphysical-ds[(Spells.minorelemental/2),50].minelemental-td[(Spells.minorelemental/2),50].minspirit-td([(Spells.minorelemental/2),50].min/2).to_isorcerer-td([(Spells.minorelemental/2),50].min*0.75).to_i	Your skin tingles for a moment and you feel more secure\.	The tingling sensation and sense of security leaves you\.			
435	Major Elemental Wave	attack/area	all	20										
499	Mana Focus Water Bonus	utility	all											
501	Sleep	attack	all	sleep_cost = 0; [1,3,6,10,15].each {|n| if Stats.level >= n; sleep_cost += 1; end };  sleep_cost										
502	Chromatic Circle	attack	all	2										
503	Thurfel's Ward	defense	all	3				selfderived(Spell[503].known? ? 120 : 20) + Spells.majorelementaltargetderived20 + Spells.majorelemental	bolt-ds[20+((Spells.majorelemental-5)/4),20].maxphysical-ds[20+((Spells.majorelemental-5)/4),20].max	Glowing specks of \w+ \w+ energy begin to spin around you\.	The glowing specks of energy surrounding you suddenly shoot off in all directions, then quickly fade away\.			
504	Slow	attack	all	1										
505	Hand of Tonis	attack	all	5										
506	Celerity	utility	all	6				selffixed1		You (?:and your group )?suddenly start moving light\-footedly\.	You suddenly feel less light\-footed\.	(?<noun>[A-Z][a-z]+) suddenly starts moving light-footedly\.		240
507	Elemental Deflection	defense	self-cast	7				selfderived(Spell[507].known? ? 120 : 20) + Spells.majorelemental	bolt-ds[20+((Spells.majorelemental-7)/2),20].maxphysical-ds[20+((Spells.majorelemental-7)/2),20].max	You are surrounded by a shimmering field of energy\.	You feel a slight tingling as the shimmering field fades away\.			
508	Elemental Bias	defense	self-cast	8				selfderived(Spell[508].known? ? 120 : 20) + Spells.majorelemental	elemental-td20spirit-td10sorcerer-td15	You feel more magically aware\.	You feel your extra magical awareness leave you\.			
509	Strength	offense/utility	all	9				selfderived(Spell[509].known? ? 120 : 20) + Spells.majorelementaltargetderived20 + Spells.majorelemental	physical-as15 + (n=0; [4,9,15,22,30,39,49,60,72,85,99,114,130,147,165,184].each{ |limit| if Skills.elearth >= limit then n += 1 end }; n;)strength15	You feel much stronger\.	You feel your extra strength departing\.			
510	Hurl Boulder	attack	all	10										
511	Floating Disk	utility	all	11										
512	Cold Snap	attack	all	10										
513	Elemental Focus	offense	self-cast	13				selfderived(Spell[513].known? ? 120 : 20) + Spells.majorelementaltargetunknownif (history = reget) and (history = history.reverse) and (line = history.index { |l| l =~ /^You bristle with energy\./ }) and history[history.index(line)+2] =~ /^\s*CS: [\+\-][0-9]+ \- TD\: [\+\-][0-9]+ \+ CvA\: [\+\-][0-9]+ \+ d100\: [\+\-][0-9]+ (?:\- \+?[0-9]+ )?==? \+([0-9]+)/; ($1.to_i - 100)/120.0; else; 0.25; end	bolt-as[20+(([Spells.majorelemental,Stats.level].min-13)/2),20].maxphysical-as-40	You bristle with energy\.	You no longer bristle with energy\.			
514	Stone Fist	attack	all	14										
515	Rapid Fire	utility	all	15				selffixed1		You feel the magic surge through you\.	You feel the surge of magic depart\.			
516	Mana Leech	attack/utility	all	16										
517	Charge Item	utility	all	17										
518	Cone of Elements	attack/area	all	18										
519	Immolation	attack	all	19										
520	Mage Armor	defense	self-cast	20				selfunknown(Spell[520].known? ? 120 : 20) + [Spells.majorelemental,Stats.level].min		A layer of raw elemental energy forms around you\.	The layer of raw elemental energy surrounding you dissipates\.			
525	Meteor Swarm	attack	all	25										
530	Elemental Disjunction	attack	all	30										
535	Haste	utility	self-cast	35				selfunknown(Spell[535].known? ? 120 : 20) + [Spells.majorelemental, Stats.level].min		The world stutters around you for a moment, then resumes its slower speed\.	You notice that things have returned to their normal speed\.			
540	Temporal Reversion	defense	self-cast	40				selfderived(Spell[540].known? ? 120 : 20) + Spells.majorelemental		For a moment, everything you hear and see echoes weirdly around you, but then everything seems normal again\.  Your personal temporal reality has been slightly offset from the true flow of time\.	Abruptly, everything you see and hear comes into better focus\.  Your personal temporal reality has rejoined the true flow of time\.			
597	Rapid Fire Penalty	timer	self-cast					selffixed1		You feel the magic surge through you, but the feeling of fatigue lingers\.				
598	Celerity Recovery		self-cast					selffixed3		You suddenly feel less light\-footed and your feet take on a leaden quality\.	The leaden quality leaves your feet\.			
599	Rapid Fire Recovery		self-cast					selfunknownif Skills.emc >= 199; 0; else; 1 + (((90 - (Skills.emc/2.2)).ceil + 1) / 60.0); end			Moisture beads on the surface of your skin then evaporates away, taking with it your recent elemental fatigue\.			
601	Natural Colors	defense	all	1				selfderived(Spell[601].known? ? 120 : 20) + Spells.rangertargetderived20 + Spells.ranger	bolt-dsbonus = 10; [5, 11, 18, 26, 35, 45, 56, 68, 81, 95].each { |n| bonus += 1 if Skills.slblessings >= n }; bonusphysical-dsbonus = 10; [5, 11, 18, 26, 35, 45, 56, 68, 81, 95].each { |n| bonus += 1 if Skills.slblessings >= n }; bonus	You(?: and your group)? seem to blend into the surroundings better\.	You return to normal color\.			
602	Resist Elements	defense	all	2				selfderived(Spell[602].known? ? 120 : 20) + Spells.rangertargetderived20 + Spells.ranger	bolt-dsbonus = 15; [5, 11, 18, 26, 35, 45, 56, 68, 81, 95].each { |n| bonus += 1 if Skills.slblessings >= n }; bonus	The air about you shimmers slightly\.	The air about you stops shimmering\.			
603	Wild Entropy	attack	all	3										
604	Nature's Bounty	utility	self-cast	4				selfderived(Spell[604].known? ? 120 : 20) + Spells.ranger		You feel your vision sharpen\.|You feel more in tune with the natural surroundings\.	You feel your vision return to normal\.|You feel less in tune with your natural surroundings\.			
605	Barkskin	defense	self-cast	5				selffixed1		A knobby layer of bark swiftly forms on you\.	The knobby layer of bark on you creaks and twists briefly before disintegrating.\.			
606	Phoen's Strength	offense	self-cast	6				selfderived(Spell[606].known? ? 120 : 20) + Spells.ranger	physical-as10strength10	Your body suddenly fills with a warm strength\.	You feel the inner strength leave you\.			
607	Sounds	attack	all	5										
608	Camouflage	offense	all	8										
609	Sun Burst	attack/utility	all	9										
610	Tangleweed	attack	all	5										
611	Moonbeam	attack	all	5										
612	Breeze	utility	self-cast	12				selfderived(Spell[612].known? ? 120 : 20) + Spells.ranger		A breeze stirs the air about you, swirling and tugging at your clothing\.	The swirling breeze around you finally settles\.			
613	Self Control	defense/utility	self-cast	13				selfderived(Spell[613].known? ? 120 : 20) + Spells.ranger	physical-ds[20+((Spells.ranger-13)/2),20].maxelemental-tdbonus = 20; [5, 11, 18, 26, 35, 45, 56, 68, 81, 95].each { |n| bonus += 1 if Skills.slblessings >= n }; bonus/2spirit-tdbonus = 20; [5, 11, 18, 26, 35, 45, 56, 68, 81, 95].each { |n| bonus += 1 if Skills.slblessings >= n }; bonussorcerer-tdbonus = 20; [5, 11, 18, 26, 35, 45, 56, 68, 81, 95].each { |n| bonus += 1 if Skills.slblessings >= n }; (bonus*0.75).to_i	You feel an aura of natural confidence surrounding you\.	You feel the aura of confidence leave you\.			
614	Imbue	utility	all	14										
615	Call Swarm	attack	all	5										
616	Spike Thorn	attack	all	16										
617	Sneaking	utility	self-cast	17				selfderived(Spell[617].known? ? 120 : 20) + Spells.ranger		You begin to move with cat-like grace\.	You are no longer moving silently\.			
618	Mobility	defense/utility	all	18				selfderived(Spell[618].known? ? 120 : 20) + Spells.rangertargetderived20 + Spells.ranger	dodging[20+(Spells.ranger-18),20].max	You suddenly feel much more dextrous\.	You no longer feel so dextrous\.			
619	Mass Calm	attack	all	10										
620	Resist Nature	defense	self-cast	20				selfderived(Spell[620].known? ? 120 : 20) + Spells.ranger		You call upon the natural energies of your surroundings and, with faintly visible (?:green-gold|red-gold|frosty white|blue-violet|misty grey) filaments, weave a web of protection against (?:nature|heat|cold|lightning|steam).	The (?:green-gold|red-gold|frosty white|blue-violet|misty grey) web of protection against (?:nature|heat|cold|lightning|steam) falls away from you, unraveling as it fades.			
625	Nature's Touch	defense/utility	self-cast	25				selfderived(Spell[625].known? ? 120 : 20) + Spells.ranger	elemental-td([1+((Spells.ranger-25)/2),12].min/2).to_ispirit-td[1+((Spells.ranger-25)/2),12].minsorcerer-td([1+((Spells.ranger-25)/2),12].min*0.75).to_i	You suddenly feel the power of nature surround you\.	You feel the gathering of nature's power leave you\.			
630	Animal Companion	attack/utility	all	30										
635	Nature's Fury	attack	all	35										
640	Wall of Thorns	defense	self-cast	40				selfderived(Spell[640].known? ? 120 : 20) + Spells.ranger	bolt-ds20physical-ds20	You are surrounded by a (?:dense, )?writhing barrier of sharp thorns\.	You seem to lose the thorny barrier that surrounds you\.			
650	Assume Aspect	utility	self-cast	50				selffixed10		Gold-traced pale green ribbons of energy swirl about and coalesce upon you, reinforcing the intense natural prowess that races through every fiber of your being\.	The green and gold energy fades from around you, bringing your awareness of nature to its original state\.			
701	Blood Burst	attack	all	1										
702	Mana Disruption	attack	all	2										
703	Corrupt Essence	attack	all	3				selffixed0.33		You feel weakened as a blood red haze forms around you\.	The blood red haze dissipates from around you\.			
704	Phase	utility	self-cast	4				selfderived(Spell[704].known? ? 120 : 20) + Spells.sorcerer		A wave of tingling passes across your body, momentarily casting it into semi-transparency\.	Your body pulses momentarily into semi transparency and then returns to normal\.			
705	Disintegrate	attack	all	5										
706	Tenebrous Tether	attack	all	6										
707	Eye Spy	utility	all	7				selfderived20 + Spells.sorcerer		Casually you push your finger into your eye socket and cup it around the throbbing eyeball\.  With a little leverage you pop the eye from your skull and watch as it sprouts little batlike wings and begins to hover before you\.	You hear a soft hiss as your wandering eye rushes towards you\.  You reach out and catch the squishy globe and quickly press it back into your eye socket\.  After a few blinks it seems to seat itself properly\.  You wipe off some gooey red residue with your sleeve, and feel yourself once again presentable\.			
708	Limb Disruption	attack	all	8										
709	Grasp of the Grave	attack	all	9										
710	Energy Maelstrom	attack	all	10										
711	Pain	attack	all	11										
712	Cloak of Shadows	defense	self-cast	12				selfderived(Spell[712].known? ? 120 : 20) + Spells.sorcerer	bolt-ds[25+([Spells.sorcerer,Stats.level].min-12),25].maxphysical-ds[25+([Spells.sorcerer,Stats.level].min-12),25].maxelemental-td([20+(([Spells.sorcerer,Stats.level].min-12)/10),20].max*0.75).to_ispirit-td([20+(([Spells.sorcerer,Stats.level].min-12)/10),20].max*0.75).to_isorcerer-td[20+(([Spells.sorcerer,Stats.level].min-12)/10),20].max	A shadowy patch of ether rises up through the (?:floor|ground) to encompass you, swiftly sinking into your skin\.	A dark shadow seems to detach itself from your body, swiftly dissipating into the air\.			
713	Balefire	attack	all	13										
714	Scroll Infusion	utility	all	14										
715	Curse	attack	all	15										
716	Pestilence	defense	self-cast	16				selfderived120 + Spells.sorcerer		A cankerous ripple of vesicles temporarily disfigures your face and travels down your body, leaving a sickly green miasma as it disappears\.	You exhale the last of a virulent green mist\.			
717	Evil Eye	attack	all	17										
718	Torment	attack	all	18										
719	Dark Catalyst	attack	all	19										
720	Implosion	attack	all	20										
725	Minor Summoning	utility	self-cast	25				selfderived10 + (Spells.sorcerer/3.0) + (Skills.sldemonology/2.0)		You trace the runes on .+ to strengthen the binding between your .+ and this plane\.  You feel a bit of power leeched from your .+ as a spark follows your finger's path across the .+\.	You sense that you will not be able to control .+ much longer so you incant arcanely while concentrating upon the .+\.  You gesture vividly causing a small interplanar rift to open.  The .+ is pulled through the rift\.			
9725	Illusion - Demon	timer						selffixed30		You glide your hand over .+, leaving rippling motes of color in the wake of your hand as you attempt to strengthen the flows of essence around .+\.  You sense a pulse as the motes disappear within .+, revitalizing the .+ into an impeccable illusion\.	Droplets of inky black ichor begin to drip down from .+ and pool underneath as the veil of an illusion peels back\.  The visage of .+ begins to distort and reveals behind it .+\.  As the last droplet \*plops\* into the pool, it dissolves into mist that .+\.			
730	Animate Dead	utility	all	30										
735	Ensorcell	utility	all	35										
740	Planar Shift	utility	all	40										
901	Minor Shock	attack	all	1										
902	Minor Elemental Edge	offense	all	2										
903	Minor Water	attack	all	3										
904	Minor Acid	attack	all	4										
905	Prismatic Guard	defense	self-cast	5				selfderived(Spell[905].known? ? 120 : 20) + Spells.wizard	bolt-dsbonus=0;[5,11,18,26,35,45,56,68,81,95,110,126,143,161,180,200,221,243].each { |n| bonus += 1 if Skills.elearth >= n };[20+((Spells.wizard-5)/4),20].max + bonusphysical-dsbonus=0;bonus=0;[5,11,18,26,35,45,56,68,81,95,110,126,143,161,180,200,221,243].each { |n| bonus += 1 if Skills.elearth >= n };[5+((Spells.wizard-5)/4),5].max + bonus	Multicolored rays shoot out of your body and flow into (?:the|a) shimmering sphere around you\.	The shimmering multicolored sphere fades from around you\.			
906	Minor Fire	attack	all	6										
907	Major Cold	attack	all	7										
908	Major Fire	attack	all	8										
909	Tremors	attack/area/utility	self-cast	7				selfderived20 + Spells.wizard		Faint ripples in the (?:dirt|floor|ground|ice|muck|sand|snow|soil) form beneath you for a moment\.	Faint ripples in the (?:dirt|floor|ground|ice|muck|sand|snow|soil) beneath you become apparent before quickly dissipating\.			
910	Major Shock	attack	all	10										
911	Mass Blur	defense	group	11				selfderived(Spell[911].known? ? 120 : 20) + Spells.wizardtargetderived20 + Spells.wizard	dodging[1,3,6,10,15,21,28,36,45,55,66,78,91,105,120,136,153,171,190].inject(20) { |bonus, n| bonus += 1 if Skills.elair >= n; bonus }	If you were visible, your form would have blurred\.	You become solid again\.			
912	Call Wind	attack/area	all	8										
