# Generated by tools/extract_spell_extras.rb from Lich's data/effect-list.xml.
# Do not hand-edit: re-run the tool.
# source	C:/Gemstone/lich-5/data/effect-list.xml
# source-mtime	2026-09-13 00:27:46
# spells	514
# duration-parts	cast-type span multicastable max persist-on-death real-time
# cost-parts	type text fixme
number	incant	stance	channel	durations	costs	cast_proc
1012					mana12renew4	
1013					mana13	
1014					mana14renew5	
1015					mana15renew6	
1016					mana16	
1017					mana17renew7	
1018					mana18renew15	
1019					mana19+((Spells.bard-19)/5)renew8+((Spells.bard-19)/10)	
1020					mana20	
1025					mana25renew15	
1030					mana30	
1035					mana35	
1040					mana40	fput "shout 1040"
1101					mana1	
1102					manaif (Wounds.limbs > 1) and (Spells.empath >= 7) then 7 else 2 end	
1103					manaif (Wounds.nerves > 1) and (Spells.empath >= 8) then 8 else 3 end	
1104					manaif ([Wounds.head, Wounds.neck].max > 1) and (Spells.empath >= 9) then 9 else 4 end	
1105					manaif (Wounds.torso > 1) and (Spells.empath >= 10) then 10 else 5 end	
1106			yes		mana6	
1107					mana7	
1108					mana5	
1109				stackableyes	mana9	
1110		yes			mana10	
1111					manaif (Scars.limbs > 1) and (Spells.empath >= 15) then 15 else 11 end	
1112					manaif (Scars.nerves > 1) and (Spells.empath >= 16) then 16 else 12 end	
1113					manaif ([Scars.head,Scars.neck].max > 1) and (Spells.empath >= 17) then 17 else 13 end	
1114					manaif (Scars.torso > 1) and (Spells.empath >= 18) then 18 else 14 end	
1115					mana15	
1116					mana16	
1117					mana8 + (Stats.level/10)	
1118					mana18	
1119				stackableyes	mana19	
1120					mana10	
1125				stackableyes	mana25	
1130				stackableyes	mana30	
1135					mana35	
1150					mana50	
1199						
1201					mana1	
1202				stackableyes	mana2	
1203					mana1	
1204				selfstackableyestargetstackableyes	mana4	
1205					mana5	
1206					mana6	
1207					mana5	
1208				selfstackableyestargetstackableyes	mana8	
1209				stackableyes	mana9	
1210					mana5	
1211					mana3	
1212				stackableyes	mana12	
1213				599	mana13	
1214				stackableyes	mana14	
1215				selfstackableyestargetrefreshable	mana15	
1216				599	mana16	
1217					mana17	
1218					mana18	
1219					mana10	
1220				stackableyes	mana20	
1225					mana10	
1235					mana35	
1315					mana15	
1319				refreshable	mana19	
1408		yes			mana8	
1409	no				mana9	
1414					mana14	
1417					mana17	
1435	no				mana35	
1601				selfstackableyestargetrefreshable	mana1	
1602					mana2	
1603					mana3	
1604					mana4	
1605				selfstackableyestargetstackableyes	mana5	
1606				stackableyes	mana6	
1607					mana7	
1608				stackableyes	mana8	
1609				599	mana9	
1610				stackableyes	mana10	
1611				stackableyes	mana11	
1612				stackableyes	mana12	
1613					mana13	
1614					mana5	
1615					mana15	
1616				stackableyes	mana16	
1617				599	mana17	
1618				599	mana18	
1619					mana19	
1620					mana20	
1625					mana25	
1630					mana30	
1635					mana35	
1640					mana40	
1650					mana50	
1699				refreshable		
1700						
1701				refreshable	mana1	
1704					mana4	
1705					mana5	
1706					mana6	
1707					mana7	
1708					mana3	
1709					mana9	
1710					mana10	
1711						
1712				stackable		
1713	no					
1714					mana5	
1715						
1718						
1720					mana20	
1750						
6666				yes		
1912				stackableyes	mana12	
9301				stackable		fput "reim boost attack"
9302				stackable		fput "reim boost defense"
9401				refreshableno	stamina20	fput "shield tortoise"
9501						
9502						
9503						
9504						
9505						
9506						
9507						
9508						
9509						
9510						
9601					stamina5	fput "cman cmovement"
9602					stamina5	fput "cman focus"
9603					staminaif Spell[9604].active? then 60 else 20 end	dothistimeout 'cman smastery', 3, /^You focus your mind on the shadows and gird your body for stealth\.(?:  You find maintaining this mindset to be exceptionally tiring\.)?$|^Your muscles ache much too badly to even think about attempting this maneuver\.$/
9604						
9605					stamina(if Spell[9606].active? then 60 else 30 end)*((Spell[1213].active? and defined?(Spell[1213].stamina_reduction)) ? (1-(Spell[1213].stamina_reduction/100.0)) : 1)	dothistimeout 'cman surge', 3, /^You feel (?:significantly|a great deal|a fair amount) stronger\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$/
9606						
9607						result = dothistimeout 'berserk', 5, /^Everything around you turns red as you work yourself into a berserker's rage!|^You rage across the battlefield, striking with unrelenting fury!/; if result; done = false; 450.times { sleep 0.1; if clear.any? { |line| line =~ /^The redness fades from the world/ }; done = true; break; end; break unless GameObj.npcs.any? { |npc| npc.status !~ /dead/ } }; unless done; fput 'stop berserk'; end; end
9620				refreshableno	stamina20	fput "cman krynch"
9621				refreshableno	stamina20	fput "cman mongoose"
9622				refreshableno	stamina20	fput "cman slipp"
9623				refreshableno	stamina30	fput "cman flurry"
9624				refreshableno	stamina40	fput "cman iharm"
9625					stamina(if Spell[9051].active?; 60; else; 30; end)*((Spell[1213].active? and defined?(Spell[1213].stamina_reduction)) ? (1-(Spell[1213].stamina_reduction/100.0)) : 1)	dothistimeout 'cman burst', 3, /^You feel (?:significantly|a great deal|a fair amount) more (?:agile|dextrous)\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$/
9626					stamina20+5+5	dothistimeout 'cman kifocus', 3, /^You summon your inner ki|^You have already summoned your inner ki/
9627				refreshable	stamina(if Spell[9052].active?; 90; else; 30; end)*((Spell[1213].active? and defined?(Spell[1213].stamina_reduction)) ? (1-(Spell[1213].stamina_reduction/100.0)) : 1)	dothistimeout 'cman weave', 3, /^You balance your posture and narrow your eyes, preparing to misdirect your foes' attacks\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$/
9628				refreshableno	stamina20	fput "cman griffin"
9699						
9701						fput "sigil of recognition"
9702						fput "sigil of location"
9703				stackable	mana1	dothistimeout 'sigil of contact', 3, /^You feel your mind open up to the world around you\.$|^The distant thoughts in your mind feel stronger\.$|^The power from your sigil dissipates into the air\.$/
9704					stamina5	dothistimeout 'sigil of resolve', 3, /^You experience a momentary flash of insight on how to best overcome nature's obstacles\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9705					mana3stamina3	dothistimeout 'sigil of minor bane', 3, /^As you concentrate on your sigil, you become slightly more aware of your foes and the weakest spots in their defenses\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9706					stamina10	dothistimeout 'sigil of bandages', 3, /^Your awareness of your own movements heightens as you begin to act with an unusual fluidity\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9707					mana5stamina5	dothistimeout 'sigil of defense', 3, /^A shimmering aura surrounds you\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9708					mana5stamina5	dothistimeout 'sigil of offense', 3, /^A faint blue glow surrounds your hands, subtly guiding your movements\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9709					mana5stamina10	dothistimeout 'sigil of distraction', 3, /^You carefully school your thoughts, focusing on the thresholds of disorder inherent in your environs, and etch the Sigil of Distraction in the air before you\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9710				stackable3.0	mana5stamina10	dothistimeout 'sigil of minor protection', 3, /^As you concentrate on your sigil, you become slightly more aware of weak spots in your defenses\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9711				stackable3.0	mana5stamina5	dothistimeout 'sigil of focus', 3, /^You feel your mind and body gird themselves against magical interference\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9712					manaif checkpcs.length > 1 then 10 else 5 endstaminaif checkpcs.length > 1 then 15 else 10 end	dothistimeout 'sigil of intimidation', 3, /^You carefully school your thoughts, focusing on the enhancement of your aspect and bearing, and etch the Sigil of Intimidation in the air before you\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9713					mana10stamina15	dothistimeout 'sigil of mending', 3, /^Your heart begins to beat faster as your entire body becomes awash with a pleasantly warm sensation\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9714					stamina30	dothistimeout 'sigil of concentration', 3, /^As you concentrate on your sigil, you feel more attuned to the flows of mana\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9715					mana10stamina10	dothistimeout 'sigil of major bane', 3, /^As you concentrate on your sigil, you become much more aware of your foes and the most vulnerable portions of their bodies\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9716					stamina30	dothistimeout 'sigil of determination', 3, /^You begin to focus sharply upon the task at hand, pushing all thoughts and sensations of pain far from your mind\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9717					mana10stamina20	dothistimeout 'sigil of health', 3, /^As you concentrate on your sigil, you feel a brief surge of vitality course throughout your body\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9718					stamina50	dothistimeout 'sigil of power', 3, /^As you concentrate on your sigil, you feel exceptionally tired as your physical energy rapidly transforms into magical energy\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9719				stackable3.0	mana10stamina15	dothistimeout 'sigil of major protection', 3, /^As you concentrate on your sigil, you become much more aware of vulnerable spots in your defenses\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/
9720					mana15stamina75	fput "sigil of escape"
9801						dothistimeout "symbol of recognition", 5, /^There are no undead creatures present\.|^You recognize no fellow members|is and undead creature\.|is a member of the Order of Voln\./
9802						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of blessing#{target}", 5, /^You must specify something\.|^A wave of power flows outward from you|^You strain to perform the symbol/
9803						fput ""
9804						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of diminishment#{target}", 5, /^What were you referring to\?|^You draw a glowing pattern in the air|^You strain to perform the symbol/
9805				stackable		dothistimeout "symbol of courage", 5, /^You feel more courageous\.|^You strain to perform the symbol/
9806				stackable		dothistimeout "symbol of protection", 5, /^You feel a layer of protection surround you\.|^You strain to perform the symbol/
9807						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of submission#{target}", 5, /^What were you referring to\?|^You feel the power of the symbol project|^You strain to perform the symbol/
9808						fput ""
9809						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of holiness#{target}", 5, /^What were you referring to\?|^A wave of power flows out of you|^You strain to perform the symbol/
9810						fput "symbol of recall"
9811						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of sleep#{target}", 5, /^You draw a glowing pattern in the air|^You strain to perform the symbol/
9812						dothistimeout "symbol of transcendence#{target}", 5, /^You step into the space between the corporeal and ethereal realms\.|^You have already stepped into the space between the corporeal and ethereal realms\.|^The bonds of the corporeal realm hold fast and you remain fully within its grasp\.|^You strain to perform the symbol/
9813						dothistimeout 'symbol of mana', 5, /^You call upon a special blessing from Koar.|^You are already at your maximum mana level\.|^You must CONFIRM that you wish to use this symbol during its recovery period\.|^You strain to perform the symbol/
9814						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of sight#{target}", 5, /^You concentrate|^You strain to perform the symbol/
9815				stackable		fput "symbol of retribution"
9816				stackable		dothistimeout 'symbol of supremacy', 5, /^You feel infused with a collective knowledge on the undead and their weaknesses\.|^You strain to perform the symbol/
9817						dothistimeout 'symbol of restoration', 5, /^The power of the symbol begins to rise in you, but then fades\.|^You feel the power of the symbol course through your body\.|^You strain to perform the symbol/
9818						fput "symbol of need"
9819						dothistimeout 'symbol of renewal', 5, /^You are already at your maximum spirit level\.|^You call upon the vitality of nature to renew your soul\.|^You strain to perform the symbol/
9820				stackable		dothistimeout 'symbol of disruption', 5, /^A churning spectral aura surrounds you|^You strain to perform the symbol/
9821						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "smite#{target}", 5, /^You currently have no valid target\.  You will need to specify one\.|doesn't appear to be suffering from the curse of undeath\.|^You .*?smite/
9822						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of turning#{target}", 5, /^You draw a glowing pattern in the air|^You strain to perform the symbol/
9823						fput "symbol of preservation"
9824						fput "symbol of dreams"
9825						fput "symbol of return"
9826						fput "symbol of seeking"
9901						dothistimeout 'sign of recognition', 3, /^You (?:touch|scratch|rub|tap|point to) your (?:right|left) (?:eyebrow|nostril|earlobe|shoulder|cheek) with your (?:right|left) (?:pinky|forefinger|thumb|index finger)\.$/
9903					mana1	dothistimeout 'sign of warding', 3, /^Your dancing fingers weave a web of protection around you!$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9904					mana1	dothistimeout 'sign of striking', 3, /^You (?:flex your muscles|grip your .*?) with renewed vigor!$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9905					mana1	dothistimeout 'sign of clotting', 3, /^Your veins throb and your blood sings\.$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9906				stackable	mana1	dothistimeout 'sign of thought', 3, /^Your hypnotic gesture makes your mind receptive to the thoughts of others\.  You feel their distant, comforting presence\.$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9907					mana2	dothistimeout 'sign of defending', 3, /^Your dancing fingers weave a web of protection around you!$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9908					mana2	dothistimeout 'sign of smiting', 3, /^You (?:flex your muscles|grip your .*?) with renewed vigor!$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9909					mana1	dothistimeout 'sign of staunching', 3, /^Your veins throb and your blood sings\.$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9910					mana3	dothistimeout 'sign of deflection', 3, /^You feel magical energies distort and flow around you\.$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9911					spirit1	dothistimeout 'sign of hypnosis' 3, /^You project your will upon your opponents!|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9912					spirit1	dothistimeout 'sign of swords', 3, /^You (?:flex your muscles|grip your .*?) with renewed vigor!$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9913					spirit1	dothistimeout 'sign of shields', 3, /^Your dancing fingers weave a web of protection around you!$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9914					spirit1	dothistimeout 'sign of dissipation', 3, /^Magic flows towards you, but does not reach you\.$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9915					spirit2	dothistimeout 'sign of healing', 3, /^You shudder as your life force is torn and reshaped!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9916					spirit3	dothistimeout 'sign of madness', 3, /^You are filled with berserk rage!  Attack!  Attack!  Attack!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9917					spirit4	dothistimeout 'sign of possession' 3, /^You project your will upon your opponents!|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9918					spirit5	result = nil; loop {; waitrt?; waitcastrt?; if percentmana == 100; result = true; break; end; unless Spell[9918].affordable?; result = false; break; end; line = dothistimeout 'sign of wracking', 3, /You shudder as your life force is torn and reshaped!|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^I don't think so\.$|^You have not recovered from your last wracking enough to use that sign again\.$/; if line == 'You shudder as your life force is torn and reshaped!'; result = true; break; elsif line.to_s =~ /^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^I don't think so\.$|^You have not recovered from your last wracking enough to use that sign again\.$/; result = false; break; else; dothistimeout 'help no-double-wrack', 2, /^No help files matching that entry were found\.$/; end; }; result
9919					spirit6	dothistimeout 'sign of darkness', 3, /^Darkness enfolds and surrounds you\.\.\.$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/
9920					spirit11	echo '.cast called for spell 9920 (Sign of Hopelessness)... what the hell is wrong with you?'
9003				yesyes		
9056				yesyes		
9004						
9005						
9006						
9007						
9008						
9009				yes		
9010						
9011				yesyes		
9012				yes		
9013						
9014					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume wolf', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9015						
9016					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume jackal', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9017						
9018					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume lion', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9019						
9020					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume panther', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9021						
9022					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume owl', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9023						
9024					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume hawk', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9025						
9026					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume rat', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9027						
9028					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume porcupine', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9029						
