# Generated by tools/extract_spell_extras.rb from Lich's data/effect-list.xml.
# Do not hand-edit: re-run the tool.
# source	C:/Gemstone/lich-5/data/effect-list.xml
# source-mtime	2026-09-13 00:27:46
# spells	514
# duration-parts	cast-type span multicastable max persist-on-death real-time
# cost-parts	type text fixme
# messages	626
number	incant	stance	channel	durations	costs	cast_proc	messages
319				stackableyes	mana19		startDrawing deep from the well of your soul, you summon forth a thread of your essence and weave it into an evanescent shield to shroud your form\.endThe air about you shimmers momentarily before the evanescent shield surrounding you collapses\.
320				refreshable0.5	mana0		startMana swirls into the visible spectrum and manifests as an ethereal, [\w\s]+ censer swinging pendulously through the air beside you\.  A [\w\s]+ haze of incense smoke trails in its wake, quickly spreading in sinuous tendrils through the area\.endYour ethereal censer fades away, leaving only a faint lingering scent of incense\.
335	no				mana35		
325					mana25		
330					mana30		
340					mana40spirit2		
350					mana50		
399				0.5			startAs the fragrant haze settles over you, you feel revitalized\.endYou sense the flows of mana around you are once again strong enough to support the manifestation of an ethereal censer\.
401				selfstackableyestargetstackableyes	mana1		startA silvery luminescence surrounds you\.endThe silvery luminescence fades from around you\.
402				refreshable5	mana2		startYou continue to feel much more aware of your surroundings\.endYour senses are no longer as sharp\.
403				stackable	mana3		startA scintillating light surrounds your hands\.endThe scintillating light fades from your hands\.
404				stackable	mana4		startYou become calm and focused\.endThe focused look leaves you\.
405					mana5		
406				selfstackableyestargetstackableyes	mana6		startA bright luminescence surrounds you\.endThe bright luminescence fades from around you\.
407					mana7		
408					mana8		
409					mana7		
410	no				mana10		
411					mana11		
412					mana2		
413					mana2		
414				selfstackableyestargetstackableyes	mana14		startA brilliant luminescence surrounds you(?: and your group)?\.endThe brilliant luminescence fades from around you\.
415					mana15		
416					mana16		
417					mana17		
418					mana18		
419				stackableyes	mana19		
420					mana20		
425				stackableyes	mana25		startYou are filled with a sense of great confidence\.endYou feel less confident than before\.
430				stackableyes	mana30		startYour skin tingles for a moment and you feel more secure\.endThe tingling sensation and sense of security leaves you\.
435	no				mana20		
499							
501					manasleep_cost = 0; [1,3,6,10,15].each {|n| if Stats.level >= n; sleep_cost += 1; end };  sleep_cost		
502					mana2		
503				selfstackableyestargetstackableyes	mana3		startGlowing specks of \w+ \w+ energy begin to spin around you\.endThe glowing specks of energy surrounding you suddenly shoot off in all directions, then quickly fade away\.
504					mana1		
505		yes			mana5		
506				refreshable	mana6		startYou (?:and your group )?suddenly start moving light\-footedly\.endYou suddenly feel less light\-footed\.target-start(?<noun>[A-Z][a-z]+) suddenly starts moving light-footedly\.
507				stackableyes	mana7		startYou are surrounded by a shimmering field of energy\.endYou feel a slight tingling as the shimmering field fades away\.
508				stackableyes	mana8		startYou feel more magically aware\.endYou feel your extra magical awareness leave you\.
509				selfstackableyestargetstackableyes	mana9		startYou feel much stronger\.endYou feel your extra strength departing\.
510		yes	yes		mana10		
511					mana11		
512					mana10		
513				selfstackableyestargetstackable	mana13		startYou bristle with energy\.endYou no longer bristle with energy\.
514					mana14		
515					mana15		startYou feel the magic surge through you\.endYou feel the surge of magic depart\.
516					mana16		
517					mana17		
518	no	yes	yes		mana18		
519					mana19		
520				stackableyes	mana20	if target.is_a?(String) && target !~ /^\d$/; cmd = "incant 520 #{target}"; else; cmd="incant 520 #{UserVars.element} #{target}"; end; dothistimeout('release', 5, /^You feel the magic of your spell rush away from you\.$|^You don't have a prepared spell to release!$/) if (checkprep != 'Mage Armor') and (checkprep != 'None'); dothistimeout(cmd, 5, /^A layer of raw elemental energy forms around you|^You already have a different spell readied|^Cast Roundtime [0-9]+ Seconds?\.|^But you don't have any mana!|^\[Spell Hindrance for|keeps? the spell from working\.|^As you focus on your magic, your vision swims with a swirling haze of crimson\.|^Your magic fizzles ineffectually\.|^All you manage to do is cough up some blood\.|^And give yourself away!  Never!|^You are unable to do that right now\.|^You don't seem to be able to move to do that\.|^You can't think clearly enough to prepare a spell!/)	startA layer of raw elemental energy forms around you\.endThe layer of raw elemental energy surrounding you dissipates\.
525	no				mana25		
530					mana30		
535				stackableyes	mana35		startYou begin to notice the world slow down around you\.  Strange\.startThe world stutters around you for a moment, then resumes its slower speed\.endYou notice that things have returned to their normal speed\.
540				stackableyes	mana40		startFor a moment, everything you hear and see echoes weirdly around you, but then everything seems normal again\.  Your personal temporal reality has been slightly offset from the true flow of time\.endAbruptly, everything you see and hear comes into better focus\.  Your personal temporal reality has rejoined the true flow of time\.
597							startYou feel the magic surge through you, but the feeling of fatigue lingers\.
598							startYou suddenly feel less light\-footed and your feet take on a leaden quality\.endThe leaden quality leaves your feet\.
599							endYou notice the feeling of elemental fatigue fade away\.endMoisture beads on the surface of your skin then evaporates away, taking with it your recent elemental fatigue\.
601				selfstackableyestargetstackableyes	mana1		startYou(?: and your group)? seem to blend into the surroundings better\.endYou return to normal color\.
602				selfstackableyestargetstackableyes	mana2		startThe air about you shimmers slightly\.endThe air about you stops shimmering\.
603					mana3		
604				stackableyes	mana4		startYou feel your vision sharpen\.|You feel more in tune with the natural surroundings\.endYou feel your vision return to normal\.|You feel less in tune with your natural surroundings\.
605				refreshableno	mana5		startA knobby layer of bark swiftly forms on you\.endThe knobby layer of bark on you creaks and twists briefly before disintegrating.\.
606				stackableyes	mana6		startYour body suddenly fills with a warm strength\.endYou feel the inner strength leave you\.
607					mana5		
608					mana8		
609	no				mana9		
610					mana5		
611					mana5		
612				stackableyes	mana12		startA breeze stirs the air about you, swirling and tugging at your clothing\.endThe swirling breeze around you finally settles\.
613				stackableyes	mana13		startYou feel an aura of natural confidence surrounding you\.endYou feel the aura of confidence leave you\.
614					mana14		
615					mana5		
616					mana16		
617				stackableyes	mana17		startYou begin to move with cat-like grace\.endYou are no longer moving silently\.
618				selfstackableyestargetstackableyes	mana18		startYou suddenly feel much more dextrous\.endYou no longer feel so dextrous\.
619	no				mana10		
620				selfstackable	mana20	cmd = "incant 620 #{UserVars.resist_element}";dothistimeout('release', 5, /^You feel the magic of your spell rush away from you\.$|^You don't have a prepared spell to release!$/) if (checkprep != 'Resist Nature') and (checkprep != 'None'); dothistimeout(cmd, 5, /^Faint (?:green\-gold|red\-gold|frosty white|blue\-violet|misty grey) filaments spiral inward|^You already have a different spell readied|^Cast Roundtime [0-9]+ Seconds?\.|^But you don't have any mana!|^\[Spell Hindrance for|keeps? the spell from working\.|^As you focus on your magic, your vision swims with a swirling haze of crimson\.|^Your magic fizzles ineffectually\.|^All you manage to do is cough up some blood\.|^And give yourself away! Never!|^You are unable to do that right now\.|^You don't seem to be able to move to do that\.|^You can't think clearly enough to prepare a spell!/)	startYou call upon the natural energies of your surroundings and, with faintly visible (?:green-gold|red-gold|frosty white|blue-violet|misty grey) filaments, weave a web of protection against (?:nature|heat|cold|lightning|steam).endThe (?:green-gold|red-gold|frosty white|blue-violet|misty grey) web of protection against (?:nature|heat|cold|lightning|steam) falls away from you, unraveling as it fades.
625				stackableyes	mana25		startYou suddenly feel the power of nature surround you\.endYou feel the gathering of nature's power leave you\.
630					mana30		
635	no				mana35		
640				stackableyes	mana40		startYou are surrounded by a (?:dense, )?writhing barrier of sharp thorns\.endYou seem to lose the thorny barrier that surrounds you\.
650					mana50		startGold-traced pale green ribbons of energy swirl about and coalesce upon you, reinforcing the intense natural prowess that races through every fiber of your being\.endThe green and gold energy fades from around you, bringing your awareness of nature to its original state\.
701					mana1		
702			yes		mana2		
703					mana3		startYou feel weakened as a blood red haze forms around you\.endThe blood red haze dissipates from around you\.
704				stackableyes	mana4		startA wave of tingling passes across your body, momentarily casting it into semi-transparency\.endYour body pulses momentarily into semi transparency and then returns to normal\.
705			yes		mana5		
706					mana6		
707				refreshable	mana7		startCasually you push your finger into your eye socket and cup it around the throbbing eyeball\.  With a little leverage you pop the eye from your skull and watch as it sprouts little batlike wings and begins to hover before you\.endYou hear a soft hiss as your wandering eye rushes towards you\.  You reach out and catch the squishy globe and quickly press it back into your eye socket\.  After a few blinks it seems to seat itself properly\.  You wipe off some gooey red residue with your sleeve, and feel yourself once again presentable\.
708					mana8		
709					mana9		
710					mana10		
711					mana11		
712				stackableyes	mana12		startA shadowy patch of ether rises up through the (?:floor|ground) to encompass you, swiftly sinking into your skin\.endA dark shadow seems to detach itself from your body, swiftly dissipating into the air\.
713		yes			mana13		
714					mana14		
715					mana15		
716				stackableyes	mana16		startA cankerous ripple of vesicles temporarily disfigures your face and travels down your body, leaving a sickly green miasma as it disappears\.endYou exhale the last of a virulent green mist\.
717	no				mana17		
718					mana18		
719					mana19		
720	no				mana20		
725				refreshable	mana25		startYou trace an arcane sigil over your .+ while incanting\.  Your .+ glows momentarily, and you succeed in opening an interplanar rift from which you manage to pull .+\.startYou trace the runes on .+ to strengthen the binding between your .+ and this plane\.  You feel a bit of power leeched from your .+ as a spark follows your finger's path across the .+\.endYou sense that you will not be able to control .+ much longer so you incant arcanely while concentrating upon the .+\.  You gesture vividly causing a small interplanar rift to open.  The .+ is pulled through the rift\.
9725							startYou shift your gaze to your .+ and focus your energy upon creating the illusion of disguise\.  You move quickly towards .+, feeling your energy focus upon your fist and causing it to radiate with a black essence\.  At the last moment, you plunge your fist into the .+ of your .+\.  .+ suddenly erupts in a shroud of black essence and tries to recoil away from you\.  You focus your will upon the essence and .+, and watch as the creature begins to ripple\.  Piece by piece, the creature's form changes until .+ stands in its place and you withdraw your hand\.startYou glide your hand over .+, leaving rippling motes of color in the wake of your hand as you attempt to strengthen the flows of essence around .+\.  You sense a pulse as the motes disappear within .+, revitalizing the .+ into an impeccable illusion\.endDroplets of inky black ichor begin to drip down from .+ and pool underneath as the veil of an illusion peels back\.  The visage of .+ begins to distort and reveals behind it .+\.  As the last droplet \*plops\* into the pool, it dissolves into mist that .+\.
730					mana30		
735					mana35		
740					mana40		
901		yes	yes		mana1		
902					mana2		
903		yes	yes		mana3		
904		yes	yes		mana4		
905				stackableyes	mana5		startMulticolored rays shoot out of your body and flow into (?:the|a) shimmering sphere around you\.endThe shimmering multicolored sphere fades from around you\.
906		yes	yes		mana6		
907		yes	yes		mana7		
908		yes	yes		mana8		
909				refreshableno	mana7		startFaint ripples in the (?:dirt|floor|ground|ice|muck|sand|snow|soil) form beneath you for a moment\.endFaint ripples in the (?:dirt|floor|ground|ice|muck|sand|snow|soil) beneath you become apparent before quickly dissipating\.
910		yes	yes		mana10		
911				selfstackableyestargetstackableyes	mana11		startYour form(?:, as well as your group,)? blurs\.startIf you were visible, your form would have blurred\.endYou become solid again\.
912	no				mana8		
913				stackableyes	mana13		startA luminescent aura begins to swirl around you\.endA luminescent aura fades from around you\.
914					mana3		
915					mana5		
916				refreshable	mana16		startYou become invisible\.startYour invisibility is extended\.startYou refresh your invisibility\.endYou (become|are) visible again\.endYou fade into (?:view|sight|visibility)(\.| and strike!)endYour invisibili?ty (falls\.|fails\.|has been dispelled!)endYour startled movement makes you visible again!endYou make so much noise that only the dead would not notice you thrashing about in your unsuccessful search\.|^The driving storm breaks your concentration, leaving you visible again\.|^An? [\w\s]+ discovers you and your invisibility fails!end[A-Z][a-z]+ dispels your invisibility!endBut you are not hidden!endDark, swirling mist billows before you from nothingness, tiny pinpoints of light glimmering from its inky depths\.  Slight crackling can be heard from within and the scent of ozone tickles at your nose\.  Suddenly, a blinding arc of lightning tears through the air and stikes you, causing your invisibility to fade\.endTrying to move through [\w\s]+ reveals you\.$|discovers your hiding place!$|your invisibility fails!
917					mana17		
918					mana18		
919				refreshable	mana19		startA translucent sphere forms around you\.endThe translucent sphere fades from around you\.
920				stackablenoyes	mana20		startYou (concentrate on the [a-z]+ talisman as you )?cast your conciousness out into the ether in search of a (specific type of )?familiar\.startYou feel the magical link between you and your (?:[\-\w+])[\-\s\w]* (?:grow stronger|strengthen)\.startAs you gaze into the depths of the tiny pool, you notice a faint tickle\.  It is almost as if the ring is drawing energy from your very being\.\.\.endYou sense the link between you and your (?:[\-\w+])[\-\s\w]* weaken and vanish\.
925					mana25		
930					mana30		
950					mana50		
996							
997							
998							
999							startTapping into the elemental core of Elanthia, you seize part of its energy\.  Swirling ribbons of fiery red, deep blue, earthen brown, and airy white energy rise up from the (?:floor|ground) and surround you\.  They linger for a brief moment, then explode into a shower of sparks!startYou are too exhausted to cast Core Tap right now\.endYour exhaustion from tapping into the elemental core fades\.
1001					mana1		
1002					mana2		
1003					mana3renew1		startYou begin to sing of heroic deeds and bolster your confidence\.endYou no longer feel a sense of confidence\.
1004					mana4		
1005					mana5		
1006					mana6+([Spells.bard-6,0].max/4)renew3+([Spells.bard-6,0].max/8)		startAs (?:you|[A-Z][a-z]+) sings?, the air sparkles briefly (?:with tiny flashing motes of light before returning to normal|around you)\.  You feel strangely lucky!endThe air stops shimmering around you(?: and your group)?\.
1007					mana7+[[Spells.bard-7,0].max,13].minrenew2+[[Spells.bard-7,0].max,13].min		startYour (?:spirit is|spirits are) lifted by the verses praising Kai\.$|^[A-Z][a-z]+ sings of Kai's many triumphs, lifting your spirits\.endYour (?:spirit is|spirits are|spirits, and those of your group, are) no longer lifted by stories of Kai's Triumphs\.
1008					mana8		
1009					mana9renew4		startYou begin singing and focus your voice into a vortex of air centered on your left arm\.endYour(?: sonic)? (?:buckler|kidney|small|targe|heater|knight's|lantern|medium|parma|target|aegis|kite|large|pageant|round|scutum|greatshield|mantlet|pavis|tower|wall|shield|translucent)?(?:\sshield)? dissipates\.
1010					mana10+((Spells.bard-10)/4)renew3+((Spells.bard-10)/10)		startAs you begin to sing of valiant legends, you feel more protected\.endYou no longer feel a sense of protection\.
1011					mana11renew4		startThe surroundings respond to the soothing melody of your song, becoming calm and still\.endThe sense of peace and security passes away from the area\.|You stop singing Song of Peace\.
1012					mana12renew4		startYou begin singing and focus your voice into a (?:vortex of air shaped like a )?sonic (?:[\w\-]+\s?){1,3}(?:,| shaped vortex of air) centered on your (?:right|left) hand\.endYour (?:sonic|twohanded|main) (?!barrier|buckler|kidney|small|targe|heater|knight's|lantern|medium|parma|target|aegis|kite|large|pageant|round|scutum|greatshield|mantlet|pavis|tower|wall|shield|barrier)[\w\s\-]+ dissipates\.|Your sonic weapon is not in your hands\.(?:  You are unable to renew the song\.)?
1013					mana13		
1014					mana14renew5		startYou begin singing and focus your voice into a vortex of air centered around your body\.endYour sonic barrier dissipates\.
1015					mana15renew6		
1016					mana16		
1017					mana17renew7		startThe surroundings respond to your piercing voice, disrupting the normal flow of mana\.endThe cacophony of sound finally passes away from the area\.|You stop singing Song of Noise\.
1018					mana18renew15		startAs you sing, you feel the mana around you begin to swirl and move with a subtle grace\.endThe mana around you slowly returns to its natural state\.
1019					mana19+((Spells.bard-19)/5)renew8+((Spells.bard-19)/10)		startAs you begin to sing a sibilant melody, shimmering mirror images of you appear in the area\.startThe mirror images surrounding you undulate and grow stronger\.endThe mirror images surrounding you undulate and fade away\.
1020					mana20		
1025					mana25renew15		startAn animated .+ appears and hovers near you\.endYour animated .+ dissipates in a shower of sparkling motes of light\.endYou feel the magic of your animated .+ unravel and end\.
1030					mana30		
1035					mana35		startAs [A-z]+ sings?, a(?:n invigorating)? squall of wind (?:briefly )?swirls (?:around|about) you(?: and you hear a barely audibl[ey] burst of laughter)?\.(?:  You feel yourself moving (?:a bit )?more smoothly and quickly than before!)?endYou hear a laugh and a clink of coins, and (?:you and your group )?become a bit less nimble\.
1040					mana40	fput "shout 1040"	
1101					mana1		
1102					manaif (Wounds.limbs > 1) and (Spells.empath >= 7) then 7 else 2 end		
1103					manaif (Wounds.nerves > 1) and (Spells.empath >= 8) then 8 else 3 end		
1104					manaif ([Wounds.head, Wounds.neck].max > 1) and (Spells.empath >= 9) then 9 else 4 end		
1105					manaif (Wounds.torso > 1) and (Spells.empath >= 10) then 10 else 5 end		
1106			yes		mana6		
1107					mana7		
1108					mana5		
1109				stackableyes	mana9		startYou center yourself and (?:focus|renew) your concentration\.endYour mind's keen focus fades away\.
1110		yes			mana10		
1111					manaif (Scars.limbs > 1) and (Spells.empath >= 15) then 15 else 11 end		
1112					manaif (Scars.nerves > 1) and (Spells.empath >= 16) then 16 else 12 end		
1113					manaif ([Scars.head,Scars.neck].max > 1) and (Spells.empath >= 17) then 17 else 13 end		
1114					manaif (Scars.torso > 1) and (Spells.empath >= 18) then 18 else 14 end		
1115					mana15		
1116					mana16		startYou narrow your focus on your healing energies, stimulating their flow\.
1117					mana8 + (Stats.level/10)		
1118					mana18		
1119				stackableyes	mana19		startYou feel an aura of resolve surround you\.  The exhilarating sensation sends your heart racing and a warm flush tingling through your body\.endYour aura of resolve dissipates\.
1120					mana10		
1125				stackableyes	mana25		startDark red droplets coalesce upon your skin before sinking into your flesh\.  (?:Your heart stutters for an instant before settling into a steady, powerful rhythm|Your heart, already beating strongly with Troll's Blood, accelerates with new vigor as your body accepts the new infusion)\.endYour heart staggers briefly before slowing to a more regular speed\.  Dark red droplets seep out of your skin and evaporate as the influence of Troll's Blood leaves you\.
1130				stackableyes	mana30		startYou feel an intense resolve fill your mind, and concentrate on improving your efforts to guard yourself\.endYour intensity subsides\.
1135					mana35		
1150					mana50		
1199							startYou release your pinpoint focus on your healing energies and allow their stimulated flow to settle to normal rates\.
1201					mana1		
1202				stackableyes	mana2		startYou feel your skin grow tight all across your body and your complexion takes on a .*? quality\.endYou feel the tension in your skin ease and notice that your complexion returns to normal\.
1203					mana1		
1204				selfstackableyestargetstackableyes	mana4		startOpening your mind's eye to the progression of time, a myriad of possible future events fills your consciousness\.endLike sand through an hourglass, your visions of the future slip away and fade from your mind\.
1205					mana5		
1206					mana6		
1207					mana5		
1208				selfstackableyestargetstackableyes	mana8		startYou feel your forehead pulse as your mind hardens to deter invading thoughts\.endYou feel your forehead pulse as your mind relaxes\.
1209				stackableyes	mana9		startYour hands grow hard and scaly\.endThe scales covering your hands turn brittle and flake away\.
1210					mana5		
1211					mana3		
1212				stackableyes	mana12		startYour appearance shimmers briefly\.endYour appearance briefly shimmers\.
1213				599	mana13		startYour muscles ripple momentarily and you suddenly become aware of a multitude of your body's processes\.  You feel an unnatural control over your breathing, heart rate and muscle tension\.(?:\s+Your group appears similarly affected\.)?endYou feel your muscles begin to strain for an instant\.  The sense of body control has left you\.
1214				stackableyes	mana14		startThick plates of bone grow from your forearms\.startThe bones surrounding your forearms shift and fortify\.endThe thick plates of bone around your forearms begin to crack, then shatter into a fine white dust\.
1215				selfstackableyestargetrefreshable	mana15		startA momentary eruption of starlit darkness engulfs you\.  As the shadow thins, double images of the world sway dizzyingly around you before regaining solidity\.$|^A momentary eruption of a flurry of squeaking bats engulfs you, flapping with a frenzy of shrill squeaks and chitters as they cyclone wildly about you. \s?As the bats wing away into the sky, double images of the world sway dizzyingly around you before regaining solidity\.endDarkness punctuated by a constellation of starry pinpoints wells up to the surface of your skin and splinters away with a sound like shattering crystal\.$|^A cloud of bats suddenly appear and wing straight for you, disappearing into a fine mist just before impact\.
1216				599	mana16		startA barrier of force forms around you(?: and your group)?\.endThe barrier of force around you dissipates\.
1217					mana17		
1218					mana18		
1219					mana10		
1220				stackableyes	mana20		startA flood of visions fills your mind and you strain to pick out your place amongst the countless blurred images and muted sound\.endThe visions slowly trickle from your mind, and you are left with the world before you once again\.
1225					mana10		startYou suddenly feel very drained and confused as your memories slip away\.endYou feel less drained as your thoughts come racing back, and you regain clarity and focus\.
1235					mana35		startYou focus inward, drawing on all of your unrest and unsettled indignation\.  Before you, a ball of blanched fire winks into existence\.  You feed it your anger, your pettiness and your hate, watching it swell and grow\.  Tendrils of white flame extend from the miniature sun, snaking out to lash the air\.  Pouring the last, deepest remnants of your vitriol, you unleash the full power of your rage\.  It spreads like an inferno, overtaking all in its path, battering them with the entirety of your darkest thoughts\.endThe sense of anger in the air, previously hanging like a vitriolic cloud, laced with blanched fire, fades and then disappears\.
1315					mana15		
1319				refreshable	mana19		
1408		yes			mana8		
1409	no				mana9		
1414					mana14		
1417					mana17		
1435	no				mana35		
1601				selfstackableyestargetrefreshable	mana1		startA whirl of spiritual energy streaks down from above, creating a dully illuminated mantle around your form\.|^The dully illuminated mantle surrounding your form seems to gain some cohesion\.endThe dully illuminated mantle protecting you begins to falter, then completely fades away\.
1602					mana2		
1603					mana3		
1604					mana4		
1605				selfstackableyestargetstackableyes	mana5		startYou feel a subdued warmth through your arms and torso, accompanied by a preponderant sense of engagement\.endThe warmth surrounding you fades with the spiritual force that was surrounding your arms\.|The subdued warmth embracing you fades along with the spiritual force surrounding your arms\.
1606				stackableyes	mana6		startYou are filled with a deeply confident and fearless composure\.|Your confidence and fearlessness is bolstered\.endYour boosted confidence and fearlessness fade\.
1607					mana7		startGranules of cobalt light coalesce around you and as they begin to seep into your exposed skin, you feel invigorated\.endCobalt light separates itself from your skin and scatters into oblivion\.
1608				stackableyes	mana8		startMotes of lambent white-gold light appear and begin to swirl around you, coalescing into a radiant aura.|Wisps of lucent silvered ebon smoke appear and begin to twist around you, coalescing into an incandescent veil.|Fingers of fog-hued mist appear and begin to twirl around you, coalescing into a scintillant miasma.endThe (?:aura of lambent white-gold light motes|haze of lucent silvered ebon smoke|miasma of fog-hued mist) surrounding you dissipates slowly, (?:winking out of existence|thinning until nonexistent|waning until completely diminished).
1609				599	mana9		startThe warmth works its way toward you, and your shield arm feels much more nimble\.endYour skin grows slightly numb for a moment as the warm glow fades from around you\.
1610				stackableyes	mana10		startVisions of future battles fill your eyes, providing you with knowledge of conflicts yet unfought\.endYou lose a bit of focus as the knowledge of future battles drifts from your mind\.
1611				stackableyes	mana11		startAn unbridled power surges through you, infusing your body with might and improving your reactions\.endYou feel your abilities diminish as the energy provided by your patron fades from around you\.
1612				stackableyes	mana12		startThe divine power grants you lucid understanding of the spiritual and you become much more clearly focused\.endYour sense of clarity fades\.
1613					mana13		
1614					mana5		
1615					mana15		
1616				stackableyes	mana16		startThe blood in your veins thickens and pulses with renewed life!endYou feel slightly weakened as the blood in your veins thins\.
1617				599	mana17		startA surge of radiant energy coalesces around you and (?:then fades into obscurity|those nearby)\.endYou feel less resolved as the divine urging subsides, fading into obscurity\.
1618				599	mana18		startYou utter a pious chant and a divine force suddenly radiates around you\.  The intensity of your patron's aid billows out from you in a wave of righteous indignation\!endThe divine force surrounding you slowly fades away\.
1619					mana19		startA muted pale blue sphere surrounds you\.endThe muted pale blue sphere surrounding you flickers once and shudders before fading completely\.
1620					mana20		
1625					mana25		
1630					mana30		
1635					mana35		
1640					mana40		
1650					mana50		
